picture_name,x1,y1,x2,y2,confidence
1.png,237.10093688964844,502.05242919921875,343.3489990234375,602.8357543945312,0.8039941191673279
2.png,239.53099060058594,451.44873046875,348.0002746582031,557.0291748046875,0.8229436874389648
3.png,127.1317367553711,565.6351318359375,236.3911895751953,681.5034790039062,0.7889942526817322
4.png,209.45640563964844,631.4986572265625,320.7327880859375,728.3159790039062,0.6318439245223999
5.png,256.2721862792969,489.6708679199219,363.0030822753906,582.6828002929688,0.8053472638130188
6.png,234.37217712402344,520.0901489257812,337.8554382324219,609.7224731445312,0.8263553380966187
7.png,228.34307861328125,522.04443359375,332.4973449707031,610.3010864257812,0.8421050906181335
8.png,204.00901794433594,532.478759765625,313.17486572265625,632.7876586914062,0.8444004058837891
9.png,158.68080139160156,513.6600341796875,287.411865234375,620.29638671875,0.826445996761322
10.png,229.52516174316406,457.307373046875,332.8699645996094,557.7632446289062,0.8069077134132385
11.png,231.17193603515625,563.7530517578125,346.5409851074219,671.90087890625,0.8220280408859253
12.png,246.27857971191406,426.97381591796875,358.97808837890625,531.0736083984375,0.8328751921653748
13.png,281.47528076171875,549.17041015625,397.4832763671875,646.2765502929688,0.8211725950241089
14.png,313.8009033203125,556.0677490234375,432.83905029296875,665.906494140625,0.8140386343002319
15.png,280.8321533203125,520.3081665039062,398.2449645996094,630.842529296875,0.8190969824790955
16.png,233.46536254882812,452.116943359375,344.13946533203125,551.8506469726562,0.8466145396232605
17.png,119.70819854736328,423.801513671875,218.18751525878906,505.4290771484375,0.7871981859207153
18.png,184.36106872558594,552.3903198242188,285.1343078613281,650.4755859375,0.8071408271789551
19.png,141.40696716308594,386.12567138671875,248.44883728027344,476.1929626464844,0.8266686201095581
20.png,277.7298278808594,563.5360107421875,394.5225524902344,666.914306640625,0.8349753022193909
21.png,409.6802978515625,536.1952514648438,531.0391235351562,638.6130981445312,0.8419185876846313
22.png,311.67193603515625,583.7797241210938,435.1455993652344,691.2662353515625,0.8375034332275391
23.png,215.94496154785156,590.1607055664062,350.8110046386719,708.985107421875,0.8101577162742615
24.png,276.98681640625,486.9637451171875,364.38983154296875,583.177734375,0.731484591960907
25.png,281.0829772949219,529.9583129882812,394.5653076171875,624.0093383789062,0.8344842791557312
26.png,264.7379455566406,443.3985595703125,379.452880859375,542.6318359375,0.8176984190940857
27.png,253.87330627441406,571.17529296875,385.4809265136719,687.4496459960938,0.8144013285636902
28.png,409.1969299316406,532.8530883789062,529.1812133789062,635.5352783203125,0.8489875197410583
